Id,SalePrice
1575,-362175184419982.25
1576,-273767007415637.4
1577,-422224328753769.2
1578,-327973095778124.56
1579,-480270098268572.1
1580,-302201454121911.9
1581,-458472617649580.56
1582,-493490806515482.94
1583,-234164002410248.28
1584,-202556701485422.9
1585,-511500382900968.8
1586,-541711962319077.56
1587,-458553927492985.3
1588,-413515970514472.75
1589,-424983183166455.7
1590,-440573937918248.06
1591,-467844801032643.6
1592,-373164828731914.2
1593,-486543340573801.56
1594,-56300857271521.086
1595,-284870496285566.8
1596,-173847237543186.72
1597,-166281773682706.78
1598,-310940846180801.8
1599,-460820474046400.75
1600,-422287897287955.5
1601,-564817904907538.8
1602,-418473354147545.3
1603,-447533195475305.44
1604,-316006178564183.6
1605,-247584313857404.22
1606,-394906137519406.6
1607,-207283448098656.66
1608,-391072406060933.2
1609,-423828497172263.1
1610,-366301674423635.8
1611,-395748876650355.94
1612,-369019150410197.44
1613,-388329792062466.0
1614,-476915382158994.44
1615,-439759284703048.3
1616,-439759284703048.3
1617,-440477834669469.06
1618,-493622392382698.56
1619,-508355614598167.3
1620,-116271639665747.6
1621,-402635721961695.0
1622,-344418435162396.5
1623,-273880851973634.78
1624,-274994159541702.53
1625,-486269824232839.0
1626,-357259179213034.56
1627,-322817609839806.1
1628,-159307722720275.03
1629,-317549726352335.2
1630,-101009126077571.97
1631,-355082840100710.0
1632,-291174826296544.0
1633,-378644160921160.6
1634,-316304832917051.75
1635,-344319384009773.5
1636,-423970427646009.94
1637,-235621791556152.1
1638,-207511137214651.34
1639,-300529268370388.56
1640,-55326532273356.21
1641,-291693773062719.56
1642,-257234462380272.84
1643,-258610941682772.1
1644,-274791608437613.4
1645,-311722964681408.94
1646,-435306054430777.2
1647,-416767186672584.44
1648,-418161407284301.94
1649,-450426637545205.8
1650,-495717421651618.44
1651,-496076696634828.8
1652,-466607304300047.3
1653,-466248029316836.94
1654,-329998660705170.1
1655,-450636585351982.2
1656,-352937534807979.0
1657,-330717210671590.9
1658,-353296809791189.4
1659,-504745123456845.3
1660,-431450132864242.2
1661,-40729344723946.336
1662,-61573189557835.336
1663,-225652299467353.03
1664,-64781526394822.96
1665,-295354540227852.7
1666,-282627640735211.94
1667,-102577811877629.22
1668,-293636527251361.5
1669,-344949227430102.44
1670,-277683549612514.78
1671,-287667835106688.1
1672,-117829980859273.47
1673,-130592362970350.84
1674,-326541945539125.44
1675,-387049416008745.75
1676,-399811798119823.2
1677,-387767965975166.5
1678,-108372038833962.84
1679,-179678448012956.28
1680,-259030837296324.72
1681,-364075059287500.25
1682,-299089220533703.06
1683,-374795636057312.75
1684,-362997234337869.1
1685,-354652599880626.2
1686,-420918814688143.5
1687,-382763254222126.94
1688,-319933065367592.06
1689,-328768560675261.0
1690,-354179480339418.5
1691,-390257752845733.44
1692,-227423536371499.22
1693,-382763254222126.94
1694,-346965894759461.8
1695,-367222775494145.7
1696,-150753140456255.84
1697,-367222775494145.7
1698,-59076005984581.086
1699,-210068941418247.78
1700,-210919077251884.16
1701,-168231924574035.78
1702,-305171757236373.75
1703,-314498113394468.8
1704,-303339899701885.25
1705,-369246839526192.1
1706,-109222174667599.22
1707,-368983667791760.75
1708,-377328302249003.7
1709,-345553932838525.9
1710,-365319952722783.7
1711,-280155595173863.34
1712,-270811497706550.03
1713,-312797841727195.94
1714,-338471933125784.75
1715,-313928890604482.06
1716,-422128225504990.3
1717,-440667093263183.0
1718,-435776226068140.8
1719,-275264727978821.16
1720,-348893855542729.25
1721,-446575164777513.94
1722,-446575164777513.94
1723,-446215889794303.56
1724,-365547641838778.4
1725,-196307096297099.9
1726,-291078723047765.06
1727,-388041482316129.06
1728,-338429053804660.9
1729,-369915113468801.75
1730,-249821273600071.03
1731,-464373292461224.44
1732,-492483946802725.2
1733,-492483946802725.2
1734,-455633900402334.5
1735,-481421836358920.7
1736,-481062561375710.3
1737,-217065182488741.1
1738,-284583687434229.06
1739,17533769300320.037
1740,-297808844479982.94
1741,-413161144330105.6
1742,-347456755609887.9
1743,-361823306139459.1
1744,-294525093607278.56
1745,-284672393980320.8
1746,-96594326327581.47
1747,-201901720053188.53
1748,-58755161523651.46
1749,-379514985967859.4
1750,-408966636993422.6
1751,-148739421030740.53
1752,-494639596701987.3
1753,-321856577352016.3
1754,-203374302604466.66
1755,-384160422737688.56
1756,-484761759063124.06
1757,-491765396836304.44
1758,-368822495113796.4
1759,-278635684502618.16
1760,-382285685882076.1
1761,-388517549761180.8
1762,-180751824163744.28
1763,-317737484051050.0
1764,-466766976083012.5
1765,-291668635050814.0
1766,-347925426352252.3
1767,-321742732794019.1
1768,-421967052827025.94
1769,-377999524095457.3
1770,-461332024109889.1
1771,-407732088164670.4
1772,-363195336643115.1
1773,-408222949015096.4
1774,-245484835789641.22
1775,-441373797728073.4
1776,-428024451517790.94
1777,-504161107261484.44
1778,-448263590943256.44
1779,-404690819813335.0
1780,-325093000104753.7
1781,-406067299115834.1
1782,-509077112468432.2
1783,-364809849668140.2
1784,-427617848414613.5
1785,-427027936411564.44
1786,-104621064227738.84
1787,-271435391433036.6
1788,-549978234836759.9
1789,-482171420144934.94
1790,-501090252099400.3
1791,-83035032310522.72
1792,-366560397359224.06
1793,-451443841864494.56
1794,-470053674859560.9
1795,-431898114393544.3
1796,-423176463643872.7
1797,-422511137605106.94
1798,-447964936590388.44
1799,-521647288081951.56
1800,-413473091193348.9
1801,-341650683152023.9
1802,-332946773711570.56
1803,-262366311201684.97
1804,-479693478775898.3
1805,-448779589805588.06
1806,-356991558679760.0
1807,-209096063428927.72
1808,-365680674714838.94
1809,-326902667531180.6
1810,-314251182074256.6
1811,-272328406587796.9
1812,-331074984759802.1
1813,-374652204688566.7
1814,-478489963766739.56
1815,-546787639308990.56
1816,-496502488056069.56
1817,-315612867971381.4
1818,-190041196808403.4
1819,-372613347251145.9
1820,-485941583069222.2
1821,-326568530559875.8
1822,-312913133294038.1
1823,-487012011316166.06
1824,-339427015919732.25
1825,-287456386404912.75
1826,-410961114214720.3
1827,-447398661704245.7
1828,-308001576885933.56
1829,-428500518962842.6
1830,-254088193182472.34
1831,-210892438344979.6
1832,-168248164988255.1
1833,-218639764096486.22
1834,-337779968180114.5
1835,-225856297580287.03
1836,-283433396352725.3
1837,-471959445534766.8
1838,-343670298385227.2
1839,-526363690088654.2
1840,-419360473494617.5
1841,-427907659055949.56
1842,-421916776803214.8
1843,-448498676761938.3
1844,-456868449231086.75
1845,-269142259858870.66
1846,-424876735311145.44
1847,-194453048654549.9
1848,-537521903781237.75
1849,-362590631234691.7
1850,-439392613017150.8
1851,-296886242514473.94
1852,-434747176247321.7
1853,-455342642752153.44
1854,-454553127548859.44
1855,-384053974882378.44
1856,-254868864674234.34
1857,-180646823317279.03
1858,-164183796509942.9
1859,-334267081182570.6
1860,-409368791297756.9
1861,-339666550537257.2
1862,-34532963463278.465
1863,-34532963463278.465
1864,-34532963463278.465
1865,-309457919022992.56
1866,-299281427031261.1
1867,-361129894184943.94
1868,-269961361872913.6
1869,-404457234889652.4
1870,-413652005180531.7
1871,-352689156478922.0
1872,-371341868795112.06
1873,-283961240716587.3
1874,-473415787671825.7
1875,-358764296478905.44
1876,-282926295088080.06
1877,-364864574490794.3
1878,-352724639097358.6
1879,-488038113233141.2
1880,-486679375239860.4
1881,-323877693480218.8
1882,-183605334816364.72
1883,-295898625005933.75
1884,-259951938366834.47
1885,-346852050201464.44
1886,-270619291208991.97
1887,-369694821055494.3
1888,-327882942223187.94
1889,-378441609817071.5
1890,-422177000633802.1
1891,-457242517619671.5
1892,-488820231733748.2
1893,-364834987680045.6
1894,-291985030712900.5
1895,-319867995938406.7
1896,-378781642596064.25
1897,-385066730402824.06
1898,-390370096508731.6
1899,-385998176079865.06
1900,-387698447747137.9
1901,-312401583230549.75
1902,-391743627907386.8
1903,-88323605011056.1
1904,-429102276467422.06
1905,-321059665446035.0
1906,-326433996788816.2
1907,-234230518848278.6
1908,-458077860047933.56
1909,-409728066280967.25
1910,-409728066280967.25
1911,-227074605994820.1
1912,-127685628390075.34
1913,-150526898349106.03
1914,-551215731569356.1
1915,-316593142663388.7
1916,-487414165620500.3
1917,-214924325994853.28
1918,-483015660170883.3
1919,-394415276668980.56
1920,-323852555468313.4
1921,-221725412663944.6
1922,-318670430623090.25
1923,-162334197666236.03
1924,-350885384860183.0
1925,-225328507102579.34
1926,-235601102343089.78
1927,-459656890454521.8
1928,-362825717053373.5
1929,-513125240532525.06
1930,-448268039742099.56
1931,-498958293203198.94
1932,-399804401417136.06
1933,-306867580104803.4
1934,-323799331540658.25
1935,-355968458552783.1
1936,-324158606523868.6
1937,-315586282950631.0
1938,-377434750104313.8
1939,-304655758374042.1
1940,-401522414393627.25
1941,-317041124192690.8
1942,-295873486994028.25
1943,-386455055206853.56
1944,-106767870415468.97
1945,-257593737363483.22
1946,-339537912573885.5
1947,-301376456300181.0
1948,-335383336654482.4
1949,-299949700973870.75
1950,-403197548048994.56
1951,-204075111261668.97
1952,-273645766154952.97
1953,-412708714001960.25
1954,-209702269732350.28
1955,-386387037873824.1
1956,-13621101296359.963
1957,-355523424927324.94
1958,-142803263600659.97
1959,-269395086986770.97
1960,-477687156053070.2
1961,-496076696634828.8
1962,-466607304300047.3
1963,-466248029316836.94
1964,-388937445374733.4
1965,-352218984841558.4
1966,-451355135318402.8
1967,-332791550727448.44
1968,-116321915689558.72
1969,-242473154249054.53
1970,-46260399945848.586
1971,-35593047103691.086
1972,-148245612276470.47
1973,-208603755569656.84
1974,-147640906868047.1
1975,-113412233205438.97
1976,-333072463771098.1
1977,-68761637125886.46
1978,-59417539658573.086
1979,-263448584950159.22
1980,-384840542181828.5
1981,-279287718031008.6
1982,-391335577795364.56
1983,-391335577795364.56
1984,-320555512085233.75
1985,-362524114796661.4
1986,-333186308329095.5
1987,-415256173599025.56
1988,-348157564267090.1
1989,-297125777131998.9
1990,-232200559008544.1
1991,-387767965975166.5
1992,-254193194028937.6
1993,-372227487247185.1
1994,-148298836204125.6
1995,-312982651522066.75
1996,-177768228538907.22
1997,-185472674969290.03
1998,-225495575588231.78
1999,-195570805021460.84
2000,-102929690158152.34
2001,-176821989456491.78
2002,-333413997445090.2
2003,-264316462093013.97
2004,-261125866565244.6
2005,-362374787620227.4
2006,-384331940022184.1
2007,-313647977560832.4
2008,-422128225504990.3
2009,-303375382320321.9
2010,-311474586352351.75
2011,-431963183822729.7
2012,-435872329316919.8
2013,-321853629448172.4
2014,-303709519291626.7
2015,-309713694054736.7
2016,-307320010432948.6
2017,-289360710071273.9
2018,-463750845743582.75
2019,-492483946802725.2
2020,-488617680629659.06
2021,-493202496769145.94
2022,-358240900913886.7
2023,-305736531227517.25
2024,-56464977853329.586
2025,-32263469006018.84
2026,-414423779074607.44
2027,-425827423192404.0
2028,-379423331517923.56
2029,-338016554893795.5
2030,-316532522033046.44
2031,-397392976486129.56
2032,-370641060137909.6
2033,-336053111492091.25
2034,-373603966549684.4
2035,-279831802809089.66
2036,-328935629160913.5
2037,-323781590231439.94
2038,-130514001030790.34
2039,-412662886776992.4
2040,12262937909005.162
2041,-299810718403967.8
2042,-274546178012400.4
2043,-357180817273473.9
2044,-280001819198586.1
2045,-309094195240938.94
2046,-307148493148453.2
2047,-347740616557381.5
2048,-478949790797572.06
2049,-281869159351511.4
2050,-298259773913129.06
2051,-453873008104719.44
2052,-431126340499468.44
2053,-429785343815406.0
2054,-473553269346729.44
2055,-337012643084881.8
2056,-372443330861649.44
2057,-447395713800401.7
2058,-218416523779334.78
2059,-414472554203419.44
2060,-350397471913600.94
2061,-318132241652697.2
2062,-431784269835547.0
2063,-484832724299997.5
2064,-418925784475690.56
2065,-468502730368722.06
2066,-263778273122620.84
2067,-270159464178159.6
2068,-255433638665377.97
2069,-486586219894925.44
2070,-407148071969309.25
2071,-532061813796208.94
2072,-338086019235669.75
2073,-450821395146852.9
2074,-381453291357658.1
2075,-438866269548288.0
2076,-485946031868065.3
2077,-395556670152797.9
2078,-452838062476212.2
2079,-375897098123850.3
2080,-460517370894689.5
2081,-388360825882059.56
2082,-262761068803331.97
2083,-312636669049231.56
2084,-499540808503560.8
2085,-431108599190250.2
2086,-443349086631307.94
2087,-375160806848211.2
2088,-352427431753335.44
2089,-532061813796208.94
2090,-330662485848936.75
2091,-294996712253487.1
2092,-290558275386590.3
2093,-262756620004488.84
2094,-437748513181377.06
2095,-344552968933456.25
2096,-465570857776540.94
2097,-413962451148775.8
2098,-331246502044297.7
2099,-599256526376923.2
2100,-310481019149969.44
2101,-283304758389353.6
2102,-333931443316266.6
2103,-433017317769300.06
2104,-113044060624542.34
2105,-306453580298938.9
2106,-423268118093808.44
2107,-66678399472342.586
2108,-462313745810741.25
2109,-435202554479311.06
2110,-412152783722348.8
2111,-289409485200085.75
2112,-268636605603070.28
2113,-400379520014810.6
2114,-366014811686143.75
2115,-286631388583181.9
2116,-458329186280834.56
2117,-328503888045830.5
2118,-367264153920270.44
2119,-443340189033621.56
2120,-391362162816115.0
2121,-479241048447753.0
2122,-414230071682050.4
2123,-500479650883289.0
2124,-203562060303181.47
2125,-224074716069609.6
2126,-266850575293549.72
2127,-199278846420406.66
2128,-291315255875291.75
2129,-504907743143654.7
2130,-324321226210677.8
2131,-213020002328492.16
2132,-366986188780464.75
2133,-436354292569659.44
2134,-388249929227906.2
2135,-500649667272785.44
2136,-358150693472795.75
2137,-440822316247305.06
2138,-441416677049197.3
2139,-441651762867879.06
2140,-463224502274719.94
2141,-456868449231086.75
2142,-443344637832464.7
2143,-436444500010750.44
2144,-410014875132305.06
2145,-469641175948695.4
2146,-411168114117652.75
2147,-281790797411950.7
2148,-366019260484986.9
2149,-485900204643097.44
2150,-336966815859913.9
2151,-435045830600189.8
2152,-324427674065988.06
2153,-332384947624271.06
2154,-497513796567670.3
2155,-393443899574659.7
2156,-26109967066474.84
2157,-317322037236340.5
2158,-176085698180852.66
2159,-217168682440207.22
2160,-388258826825592.56
2161,-324692346695418.56
2162,-162822110612818.1
2163,-287991627471461.9
2164,-345905811119049.0
2165,-303090020477829.06
2166,-473415787671825.7
2167,-369449390630281.25
2168,-282812450530082.75
2169,-313096496080064.06
2170,-271127893368636.47
2171,-422508189701263.0
2172,-445482546422508.6
2173,-327185081469829.6
2174,-188531684629843.6
2175,-241053795625431.4
2176,-280927369067939.1
2177,-148508784010901.84
2178,-285249013472994.7
2179,-511859657884179.2
2180,-266368612040809.97
2181,-365337694032002.06
2182,-337209298381282.94
2183,-387031674699527.44
2184,-438322184770206.94
2185,-456395329689879.06
2186,-433324869719854.5
2187,-436138448955195.2
2188,-366813224487124.2
2189,233726940093403.28
2190,-419644334442111.3
2191,-419644334442111.3
2192,-509962730920505.25
2193,-437834271823624.9
2194,-420451590954623.8
2195,-473411338872982.56
2196,-406522677347823.56
2197,-373787275449556.06
2198,-340671909355015.75
2199,-222171893298247.6
2200,-368974770194074.4
2201,-377425852506627.56
2202,-320511131869110.75
2203,-297458413208304.6
2204,-220269070526885.66
2205,-359051105330243.2
2206,-433178490447264.44
2207,-235503498199311.66
2208,-170208660486115.22
2209,-236912512216403.6
2210,-458077860047933.56
2211,-466410649003646.1
2212,-429471896057163.6
2213,-398881799451627.0
2214,-300258699933269.94
2215,-469565761912978.8
2216,-223641527945681.78
2217,-521401857656738.5
2218,-346792876579967.06
2219,-428756293994586.8
2220,-477753672491100.44
2221,-316593142663388.7
2222,-316006178564183.6
2223,-218395834566272.34
2224,-270427084711434.1
2225,-250479202936149.4
2226,-300782095498288.8
2227,-345126640522286.0
2228,-343476644878824.3
2229,-284196326535269.1
2230,-366792535274061.9
2231,-325787912954268.0
2232,-347677048023195.3
2233,-405257094699477.6
2234,-366205571174856.8
2235,-307092321316954.06
2236,-296958708646346.5
2237,-238318578329651.4
2238,-387611242096045.25
2239,-453052459081831.7
2240,-425652958004064.44
2241,-411097148880779.25
2242,-454318041730177.56
2243,-347915081745721.1
2244,-466361873874834.25
2245,-466361873874834.25
2246,-422351465822141.75
2247,-439759284703048.3
2248,-512168656843578.56
2249,-504691899529190.4
2250,-494611510786237.8
2251,-232009799519831.03
2252,-318630499205810.3
2253,-377794025087524.2
2254,-300632768321854.7
2255,-297520534733646.0
2256,-335957008243312.25
2257,-153943735984025.22
2258,-424347443938438.75
2259,-313035875449721.7
2260,-428768139496117.2
2261,-424873787407301.5
2262,-390741216993472.4
2263,-96705222981734.84
2264,-146886874283189.72
2265,-357917108549113.0
2266,-325069362987847.25
2267,-172411638505344.53
2268,-219534280146245.72
2269,-397666492827092.1
2270,-348729734960920.9
2271,-302247281346879.75
2272,-237322063223424.97
2273,-423927548324886.0
2274,-378935418571341.5
2275,-408703465258991.25
2276,-384975075952888.2
2277,-248533500843663.66
2278,-358767244382749.44
2279,-483445900390967.1
2280,-480212425542073.9
2281,-390766355005377.8
2282,-389329255072536.44
2283,-440837109652679.44
2284,-409912876075838.06
2285,-451714410301613.2
2286,-463846948992361.75
2287,-275001556244389.78
2288,-304944068120379.06
2289,-200259121112413.9
2290,-69199274048657.46
2291,-94855624138027.97
2292,-218193283462183.22
2293,-94724038270812.34
2294,-43446820710507.96
2295,-159026809676625.34
2296,-192896208356023.1
2297,-205658590467100.53
2298,-278437582197372.16
2299,5507678464881.786
2300,-134273819348546.34
2301,-274869970377174.1
2302,-324219227154210.9
2303,-297958171656416.94
2304,-272056391141833.47
2305,-400793519820675.25
2306,-400793519820675.25
2307,-386067694307893.6
2308,-339304327650202.8
2309,-333300152887092.9
2310,-395753325449199.06
2311,-374795636057312.75
2312,-353898567295768.8
2313,-343362800320826.94
2314,-362865648470653.44
2315,-353784722737771.44
2316,-292181686009301.7
2317,-394903189615562.6
2318,-351935123894064.56
2319,-363715784304289.9
2320,-412311008496469.2
2321,-329636437818115.75
2322,-410347565094765.0
2323,-445348012651448.8
2324,-382763254222126.94
2325,-346421809981380.6
2326,-377495370734656.06
2327,-241526915166639.1
2328,-229632410198416.47
2329,-303770139921969.06
2330,-314700664498557.94
2331,-91376718863921.72
2332,37605840240133.164
2333,-84127650665528.22
2334,-132477444432494.6
2335,-175235562347216.34
2336,-94208039408480.72
2337,-385068231297823.2
2338,-342608767735969.56
2339,-344212936154463.4
2340,-238546267445646.1
2341,-346044793688951.94
2342,-342871939470400.9
2343,-350725713077217.75
2344,-235487257785092.47
2345,-271565530291407.4
2346,-392676574479427.06
2347,-393053590771855.75
2348,-281251161432712.84
2349,-331318968176170.3
2350,-259653284013966.47
2351,-332300689877022.44
2352,-307152941947296.3
2353,-120398129669401.1
2354,-450729740696917.06
2355,-440176232412756.94
2356,-451124498298564.2
2357,-355993596564688.7
2358,-269349259761802.97
2359,-400647140548085.25
2360,-490869433777700.2
2361,-451803116847704.94
2362,-100642454391674.47
2363,-454695058022606.3
2364,-449918035385561.44
2365,-381781532521274.9
2366,-438212789011052.75
2367,-336604592972859.56
2368,-388881273543234.3
2369,-340286049351054.94
2370,-349797215304020.75
2371,-332485499671893.2
2372,-384893766109483.6
2373,-216983872645336.4
2374,-138122344212394.22
2375,-349718853364460.06
2376,-131655394514607.72
2377,-98881562094059.34
2378,-424314909223845.94
2379,-116036553847065.72
2380,-441854313971968.2
2381,-389218358418383.06
2382,-313344874409121.06
2383,-324816535859947.0
2384,-206764501332481.03
2385,-438076754344993.94
2386,-447061576829096.94
2387,-435000003375221.8
2388,-405206818675666.6
2389,-439147182591937.8
2390,-413209919458917.5
2391,-467940904281422.56
2392,-484761759063124.06
2393,-411815698847200.0
2394,-450234431047647.94
2395,-176956523227551.53
2396,-368392254893712.56
2397,-298366221768439.2
2398,-474140233445934.56
2399,-535690046246749.2
2400,-534349049562686.7
2401,-505150225665023.75
2402,-420135195292537.4
2403,-324179295736930.94
2404,-392181264830157.9
2405,-396766080969644.7
2406,-473375856254545.94
2407,-455345590655997.56
2408,-446816146403883.9
2409,-423404152759867.3
2410,-280712972462319.72
2411,-476811882207528.3
2412,-356077854311937.3
2413,-403936787228477.6
2414,-418434923625264.5
2415,-320586545904827.44
2416,-468634316235937.7
2417,-446413992099549.56
2418,-475716315948678.8
2419,-324417329459456.9
2420,-475357040965468.44
2421,-297437723995242.2
2422,-474524646441050.3
2423,-300082733849931.25
2424,-277557859552987.03
2425,62203607584090.164
2426,-377205560093319.94
2427,-304333413018113.4
2428,-300048752126493.75
2429,-486593616597612.56
2430,-473400994266451.3
2431,-396740942957739.1
2432,-448569641998811.7
2433,-416304411737907.94
2434,-399351971088990.6
2435,-366218863685232.0
2436,-477512690864730.56
2437,-492843221785935.56
2438,-475172231170597.7
2439,-456348001569912.0
2440,-374242653681545.3
2441,-439694215273862.94
2442,-452474338694158.7
2443,-433889643710998.1
2444,-394484741010854.9
2445,-402583945042884.75
2446,-241336155677926.03
2447,-251310096565568.34
2448,-289323726557837.94
2449,-383842526180602.94
2450,-281252608441557.66
2451,-360103792267968.75
2452,-72789022090762.84
2453,-465162807664518.7
2454,-361039686743853.0
2455,-431445684065398.94
2456,-348391149190772.8
2457,-383953422834756.25
2458,-394261500693703.44
2459,-479671288667836.8
2460,-350461040447787.25
2461,-372172762424531.0
2462,-343414523353482.94
2463,-377564835076530.3
2464,-133432527226441.97
2465,-352093294782030.6
2466,-368974770194074.4
2467,-363180543237740.75
2468,-395089446419278.25
2469,-385026798985544.1
2470,-142236988714517.34
2471,-221503619355637.84
2472,-152970857994705.22
2473,-380717000082019.06
2474,-321994059026920.1
2475,-139522460631799.72
2476,-383067804382683.06
2477,-460069389365387.3
2478,-349248681727096.5
2479,-458956081797319.56
2480,-455274625419124.1
2481,-451084566881284.3
2482,-495094974933976.75
2483,-486899667653167.8
2484,-475250593110158.2
2485,-482499661308551.8
2486,-365272624602816.7
2487,-38433211359782.21
2488,-377440645912001.9
2489,-383206786952586.0
2490,-414831829186629.8
2491,-453847870092813.8
2492,-339254051626391.7
2493,-374669945997785.1
2494,-301610041223863.7
2495,-394322121324045.6
2496,-107588419438356.72
2497,-302951037907926.1
2498,-491406121853094.2
2499,-472017118261265.06
2500,-458042377429496.8
2501,-371575453718794.7
2502,-337706055039396.94
2503,-355529320735013.0
2504,-265624924062483.66
2505,-235839136065615.6
2506,-315856851387749.6
2507,-195482098475369.03
2508,-315856851387749.6
2509,-340908496068696.7
2510,-352557570611706.3
2511,-408647293427492.1
2512,-279796320190652.97
2513,-254545072309460.78
2514,-282139727788629.9
2515,-465562014065008.8
2516,-396446737403714.25
2517,-473415787671825.7
2518,-447873282140452.56
2519,-258497097124774.78
2520,-287589473167127.56
2521,-304129414905179.3
2522,-266464715289588.97
2523,-489791608828069.2
2524,-458358773091583.25
2525,-462644934878202.06
2526,-455036591696598.2
2527,-487678838249930.8
2528,-493832340189474.94
2529,-496435971618039.2
2530,-493736236940695.94
2531,-307942457150590.5
2532,-245453801970047.53
2533,-294916903305081.6
2534,-325666671693583.44
2535,-120302026420622.1
2536,-228213051574793.4
2537,-389066083338105.1
2538,-358807175800029.3
2539,-428281727444534.3
2540,-394280742897920.9
2541,-354766444438623.56
2542,-343362800320826.94
2543,-476968606086649.44
2544,-438226081521427.94
2545,-360025430328408.06
2546,-414814087877411.4
2547,-453695595012535.75
2548,-162956644383877.78
2549,-374777894748094.44
2550,529046258062704.94
2551,-457242517619671.5
2552,-468204076015853.9
2553,-419644334442111.3
2554,-405857351309057.94
2555,-477508242065887.44
2556,-513889617723913.7
2557,-490328296903463.06
2558,-54727722672620.96
2559,-342959145121493.56
2560,-371596142931857.1
2561,-423915702823355.8
2562,-337726744252459.4
2563,-333387358538185.5
2564,-270671014241647.97
2565,-400045383043505.8
2566,-262667913458397.1
2567,-364792108358921.7
2568,-321305095871248.06
2569,-341850286352268.9
2570,-454887264520164.2
2571,-304428069258047.44
2572,-463897225016172.75
2573,-291878582857590.4
2574,-44474369636327.96
2575,-398793092905535.25
2576,-298667824025151.3
2577,-242236567535373.6
2578,-490252882867746.56
2579,-489243075251144.9
2580,-192171708695760.1
2581,-439751888000361.2
2582,-447722454069019.44
2583,-321878767460077.94
2584,-392188661532845.0
2585,-377626956601871.7
2586,-373454639373250.25
2587,-352567915218237.5
2588,-484260553606166.94
2589,-457394792699949.56
2590,-345485915505496.4
2591,-144122070176661.03
2592,-306171220246444.2
2593,-336850023398072.56
2594,-408824706519675.7
2595,-396902115635703.5
2596,-247548831238967.4
2597,-351173694606519.94
2598,-109485346402030.6
2599,-273038112842685.6
2600,-202456149437800.78
2601,-487387580599749.94
2602,-440477834669469.06
2603,-464302327224351.06
2604,-439759284703048.3
2605,-441914934602310.44
2606,-462890365303415.06
2607,-377480577329281.7
2608,-298942841261113.06
2609,-358827865013091.6
2610,-512765965549314.7
2611,-309883710444233.1
2612,-420807918033990.1
2613,-512168656843578.56
2614,-495102371636663.8
2615,-384679369503864.1
2616,-451418703852589.2
2617,-262060260146129.66
2618,-361950443207831.6
2619,-253118316983150.47
2620,-343188335132487.4
2621,-306636943084964.7
2622,-281226023420807.28
2623,-213775535808348.72
2624,-177451832876820.72
2625,-56920356085318.836
